Date,Gender,Region,Device Category,Age,Users,Transactions
20220507,male,New York,desktop,25-34,287,0
20220506,male,New York,desktop,25-34,250,4
20220927,male,California,desktop,25-34,234,265
20220926,male,California,desktop,25-34,204,163
20221207,male,California,desktop,25-34,144,64
20220507,male,New York,desktop,18-24,136,8
20221012,male,California,desktop,25-34,136,79
20210719,male,California,desktop,25-34,132,95
20220927,female,California,desktop,25-34,129,113
20220927,male,California,desktop,18-24,129,76
20221128,female,California,desktop,25-34,129,87
20221128,male,California,desktop,25-34,129,79
20220507,female,New York,desktop,18-24,125,0
20220507,female,New York,desktop,25-34,125,0
20210719,female,California,desktop,25-34,121,42
20220926,female,California,desktop,25-34,117,95
20210720,male,California,desktop,25-34,113,45
20220506,male,New York,desktop,18-24,113,0
20220926,male,California,desktop,35-44,113,34
20220927,male,California,desktop,35-44,113,91
20210722,male,California,desktop,25-34,110,60
20220324,male,California,desktop,25-34,110,23
20220506,male,New York,desktop,35-44,110,0
20220512,male,New York,desktop,25-34,110,0
20220927,female,California,desktop,18-24,110,140
20220514,male,New York,desktop,25-34,106,0
20221101,female,California,desktop,25-34,102,72
20221103,female,California,desktop,25-34,102,45
20220507,male,New York,desktop,35-44,98,0
20221104,male,California,desktop,25-34,98,42
20210721,male,California,desktop,35-44,95,57
20220506,female,New York,desktop,18-24,95,0
20221012,male,California,desktop,35-44,95,42
20221101,male,California,desktop,25-34,95,64
20220926,male,California,desktop,18-24,91,68
20221103,male,California,desktop,25-34,91,60
20221118,male,California,desktop,25-34,91,26
20210719,female,California,desktop,18-24,87,26
20210719,male,California,desktop,45-54,87,19
20210722,female,California,desktop,25-34,87,26
20210726,male,California,desktop,25-34,87,26
20211026,male,California,desktop,25-34,87,34
20221104,female,California,desktop,25-34,87,38
20221116,female,California,desktop,25-34,87,42
20221207,male,California,desktop,18-24,87,26
20211005,female,California,desktop,25-34,83,38
20211104,female,California,desktop,25-34,83,30
20220512,male,New York,desktop,18-24,83,0
20220613,female,California,desktop,25-34,83,42
20221117,male,California,desktop,25-34,83,19
20220729,male,California,desktop,18-24,79,53
20220804,male,California,desktop,25-34,79,11
20220805,male,California,desktop,25-34,79,49
20220808,male,California,desktop,25-34,79,45
20220809,male,California,desktop,25-34,79,38
20220818,male,California,desktop,25-34,79,23
20220927,male,California,desktop,45-54,79,60
20221128,male,California,desktop,18-24,79,23
20221128,male,California,desktop,35-44,79,49
20210720,female,California,desktop,25-34,76,30
20210721,male,California,desktop,25-34,76,4
20210825,male,California,desktop,25-34,76,30
20211109,male,California,desktop,25-34,76,19
20220324,female,California,desktop,25-34,76,45
20220514,female,New York,desktop,18-24,76,0
20220810,male,California,desktop,25-34,76,38
20220926,female,California,desktop,18-24,76,68
20221003,male,California,desktop,25-34,76,23
20221108,male,California,desktop,25-34,76,4
20221201,male,California,desktop,25-34,76,11
20221206,male,Ontario,desktop,18-24,76,129
20221207,male,California,desktop,35-44,76,4
20221208,male,California,desktop,25-34,76,72
20221214,male,California,desktop,25-34,76,8
20211103,female,California,desktop,25-34,72,38
20211208,male,California,desktop,25-34,72,53
20220324,male,California,desktop,35-44,72,57
20220514,male,New York,desktop,18-24,72,0
20220515,male,New York,desktop,25-34,72,11
20220607,male,California,desktop,25-34,72,8
20220719,male,California,desktop,25-34,72,19
20220727,male,California,desktop,25-34,72,26
20220728,male,California,desktop,25-34,72,26
20220829,male,California,desktop,25-34,72,57
20220906,male,California,desktop,25-34,72,4
20220915,male,California,desktop,25-34,72,19
20220926,male,California,desktop,45-54,72,64
20220927,male,England,desktop,25-34,72,38
20221104,male,California,desktop,35-44,72,34
20221108,male,California,desktop,35-44,72,15
20221116,male,California,desktop,25-34,72,26
20221117,female,California,desktop,25-34,72,8
20221121,male,California,desktop,25-34,72,26
20221122,male,California,desktop,25-34,72,64
20221207,female,California,desktop,18-24,72,26
20221207,female,California,desktop,25-34,72,79
20210715,male,California,desktop,25-34,68,23
20211006,male,California,desktop,25-34,68,87
20211209,female,California,desktop,25-34,68,38
20211209,male,California,desktop,25-34,68,79
20220405,female,California,desktop,25-34,68,42
20220502,male,California,desktop,25-34,68,42
20220511,female,New York,desktop,25-34,68,0
20220513,male,New York,desktop,25-34,68,0
20220801,male,California,desktop,18-24,68,34
20220901,male,California,desktop,25-34,68,19
20220908,male,California,desktop,25-34,68,53
20220926,female,California,desktop,35-44,68,45
20220928,male,California,desktop,25-34,68,42
20221101,male,California,desktop,35-44,68,15
20221107,male,California,desktop,35-44,68,45
20221128,female,California,desktop,35-44,68,19
20221206,male,Ontario,desktop,25-34,68,68
20221206,male,California,desktop,25-34,68,11
20221207,male,California,mobile,25-34,68,68
20221208,female,California,desktop,18-24,68,49
20221209,male,California,desktop,25-34,68,38
20221212,male,California,desktop,25-34,68,64
20210719,male,California,desktop,35-44,64,23
20211012,male,California,desktop,25-34,64,42
20211018,male,California,desktop,25-34,64,57
20211020,male,California,desktop,25-34,64,34
20211108,male,California,desktop,25-34,64,23
20211210,female,California,desktop,25-34,64,23
20211213,male,California,desktop,25-34,64,34
20211222,male,California,desktop,25-34,64,87
20220217,male,California,desktop,25-34,64,49
20220324,female,California,desktop,18-24,64,15
20220426,male,California,desktop,25-34,64,30
20220506,female,New York,desktop,25-34,64,0
20220507,male,New York,desktop,25-34,64,0
20220511,female,New York,desktop,18-24,64,4
20220511,male,New York,desktop,25-34,64,4
20220512,female,New York,desktop,25-34,64,0
20220525,male,California,desktop,25-34,64,26
20220526,male,California,desktop,25-34,64,30
20220609,male,California,desktop,18-24,64,53
20220708,male,California,desktop,25-34,64,49
20220726,male,California,desktop,25-34,64,23
20220801,male,California,desktop,25-34,64,68
20220808,male,California,desktop,18-24,64,38
20220825,male,California,desktop,25-34,64,19
20220920,male,California,desktop,25-34,64,19
20220927,female,California,desktop,35-44,64,57
20220927,male,New York,desktop,25-34,64,79
20221007,female,California,desktop,25-34,64,30
20221031,male,California,desktop,25-34,64,11
20221101,male,California,desktop,18-24,64,30
20221102,male,California,desktop,25-34,64,64
20221103,male,California,desktop,35-44,64,45
20221104,male,California,desktop,18-24,64,30
20221109,male,California,desktop,25-34,64,11
20221116,female,California,desktop,18-24,64,34
20221205,male,California,desktop,25-34,64,42
20221214,female,California,desktop,18-24,64,38
20210601,male,Washington,desktop,25-34,60,140
20210715,female,California,desktop,25-34,60,30
20210726,male,California,desktop,35-44,60,42
20211011,male,California,desktop,35-44,60,4
20211019,male,California,desktop,25-34,60,57
20211025,female,California,desktop,25-34,60,38
20211104,male,California,desktop,25-34,60,30
20211109,female,California,desktop,25-34,60,53
20220310,male,California,desktop,25-34,60,49
20220408,male,California,desktop,25-34,60,53
20220419,male,California,desktop,18-24,60,23
20220513,female,New York,desktop,18-24,60,0
20220524,male,California,desktop,25-34,60,15
20220602,male,California,desktop,25-34,60,19
20220613,male,California,desktop,25-34,60,49
20220630,male,California,desktop,25-34,60,0
20220712,male,California,desktop,25-34,60,30
20220719,male,California,desktop,18-24,60,8
20220722,male,California,desktop,25-34,60,42
20220802,female,California,desktop,25-34,60,38
20220809,male,California,desktop,18-24,60,30
20220824,male,California,desktop,25-34,60,8
20220830,male,California,desktop,35-44,60,30
20221017,male,California,desktop,25-34,60,45
20221108,female,California,desktop,18-24,60,15
20221108,male,California,desktop,18-24,60,19
20221110,female,California,desktop,25-34,60,72
20221114,male,California,desktop,35-44,60,68
20221115,female,California,desktop,25-34,60,34
20221130,male,California,desktop,25-34,60,53
20210629,female,California,desktop,25-34,57,49
20210708,male,California,desktop,25-34,57,38
20210716,female,California,desktop,25-34,57,42
20210722,male,California,desktop,35-44,57,34
20210727,female,California,desktop,25-34,57,38
20210729,male,California,desktop,25-34,57,23
20210802,male,California,desktop,25-34,57,8
20210804,male,California,desktop,25-34,57,23
20210819,male,California,desktop,25-34,57,11
20211129,male,California,desktop,25-34,57,49
20211201,male,California,desktop,25-34,57,30
20211206,male,California,desktop,25-34,57,34
20211216,female,California,desktop,25-34,57,11
20220309,male,California,desktop,25-34,57,38
20220321,male,California,desktop,25-34,57,30
20220325,female,California,desktop,25-34,57,30
20220406,male,California,desktop,25-34,57,34
20220411,male,California,desktop,35-44,57,15
20220414,male,California,desktop,25-34,57,15
20220420,female,California,desktop,25-34,57,72
20220425,male,California,desktop,25-34,57,42
20220507,male,New York,desktop,45-54,57,0
20220606,male,California,desktop,25-34,57,64
20220607,male,California,desktop,18-24,57,26
20220720,male,California,desktop,25-34,57,15
20220721,male,California,desktop,18-24,57,26
20220729,female,California,desktop,18-24,57,26
20220808,female,California,desktop,25-34,57,64
20220811,male,California,desktop,25-34,57,11
20220823,male,California,desktop,25-34,57,15
20220929,male,California,desktop,25-34,57,34
20221003,male,New York,desktop,25-34,57,15
20221006,male,California,desktop,25-34,57,19
20221011,male,California,desktop,25-34,57,34
20221013,male,California,desktop,35-44,57,30
20221021,male,California,desktop,25-34,57,4
20221111,male,California,desktop,25-34,57,42
20221117,male,California,desktop,18-24,57,30
20221128,male,California,desktop,45-54,57,19
20221206,female,California,desktop,25-34,57,38
20221212,male,California,desktop,18-24,57,19
20210201,male,California,desktop,25-34,53,26
20210521,male,California,desktop,25-34,53,11
20210712,female,California,desktop,25-34,53,57
20210719,female,California,desktop,35-44,53,15
20210719,male,California,desktop,18-24,53,8
20210720,female,California,desktop,18-24,53,19
20210720,male,California,desktop,35-44,53,11
20210721,female,California,desktop,25-34,53,23
20210914,female,California,desktop,18-24,53,26
20211011,male,California,desktop,25-34,53,64
20211025,male,California,desktop,25-34,53,11
20211026,female,California,desktop,25-34,53,11
20211027,male,California,desktop,25-34,53,8
20211203,male,California,desktop,18-24,53,23
20211206,female,California,desktop,18-24,53,64
20211206,male,California,desktop,18-24,53,23
20211206,male,California,desktop,35-44,53,53
20211207,male,California,desktop,25-34,53,53
20220201,male,California,desktop,25-34,53,11
20220207,male,California,desktop,25-34,53,30
20220222,male,California,desktop,25-34,53,26
20220324,male,California,desktop,18-24,53,57
20220411,male,California,desktop,25-34,53,15
20220414,male,California,desktop,35-44,53,34
20220419,female,California,desktop,25-34,53,26
20220506,male,New York,desktop,45-54,53,0
20220509,male,California,desktop,35-44,53,26
20220511,male,New York,desktop,35-44,53,11
20220511,male,California,desktop,25-34,53,15
20220512,male,California,desktop,25-34,53,38
20220513,male,New York,desktop,35-44,53,8
20220602,female,California,desktop,25-34,53,49
20220606,female,California,desktop,18-24,53,34
20220608,female,California,desktop,18-24,53,11
20220621,female,California,desktop,25-34,53,23
20220627,male,California,desktop,25-34,53,38
20220714,male,California,desktop,18-24,53,38
20220722,male,California,desktop,18-24,53,42
20220725,male,California,desktop,25-34,53,8
20220725,male,California,desktop,35-44,53,42
20220803,male,California,desktop,18-24,53,23
20220803,male,California,desktop,25-34,53,23
20220805,male,California,desktop,18-24,53,15
20220809,female,California,desktop,25-34,53,23
20220809,male,California,desktop,35-44,53,19
20220815,female,California,desktop,25-34,53,45
20220815,male,California,desktop,18-24,53,26
20220817,male,California,desktop,25-34,53,19
20220822,male,California,desktop,18-24,53,23
20220822,male,California,desktop,25-34,53,8
20220922,male,California,desktop,25-34,53,49
20220927,female,New York,desktop,25-34,53,64
20220928,male,California,desktop,18-24,53,34
20221012,female,California,desktop,25-34,53,4
20221014,male,California,desktop,35-44,53,23
20221019,male,California,desktop,18-24,53,34
20221019,male,California,desktop,25-34,53,23
20221024,male,California,desktop,25-34,53,15
20221025,male,California,desktop,25-34,53,42
20221107,female,California,desktop,25-34,53,26
20221109,female,California,desktop,25-34,53,30
20221109,male,California,desktop,35-44,53,11
20221114,male,California,desktop,25-34,53,38
20221129,male,California,desktop,35-44,53,15
20221213,female,California,desktop,18-24,53,26
20210331,male,California,desktop,18-24,49,23
20210628,female,California,desktop,25-34,49,26
20210629,male,California,desktop,35-44,49,64
20210630,male,California,desktop,25-34,49,38
20210720,male,California,desktop,18-24,49,30
20210721,female,California,desktop,18-24,49,8
20210726,female,California,desktop,25-34,49,30
20210802,female,California,desktop,25-34,49,60
20210804,male,California,desktop,35-44,49,45
20210806,male,California,desktop,25-34,49,76
20210819,male,Washington,desktop,25-34,49,57
20211007,male,California,desktop,25-34,49,11
20211019,female,California,desktop,25-34,49,23
20211028,male,California,desktop,25-34,49,15
20211108,male,California,desktop,35-44,49,57
20211109,male,California,desktop,35-44,49,38
20211117,female,California,desktop,25-34,49,4
20211118,male,California,desktop,25-34,49,23
20211201,female,California,desktop,25-34,49,4
20211203,female,California,desktop,25-34,49,15
20211208,female,California,desktop,25-34,49,26
20211208,male,California,desktop,35-44,49,53
20220107,female,California,desktop,25-34,49,4
20220126,male,California,desktop,25-34,49,34
20220127,male,California,desktop,25-34,49,26
20220307,male,California,desktop,35-44,49,15
20220308,male,California,desktop,25-34,49,23
20220314,male,California,desktop,18-24,49,26
20220404,female,California,desktop,25-34,49,11
20220412,male,California,desktop,25-34,49,8
20220503,male,California,desktop,25-34,49,11
20220506,female,New York,desktop,35-44,49,4
20220510,male,California,desktop,35-44,49,15
20220512,male,California,desktop,35-44,49,11
20220514,male,New York,desktop,35-44,49,0
20220516,male,California,desktop,25-34,49,30
20220519,male,California,desktop,25-34,49,8
20220527,male,California,desktop,25-34,49,23
20220531,male,California,desktop,25-34,49,4
20220601,male,California,desktop,25-34,49,34
20220621,male,California,desktop,18-24,49,30
20220622,male,California,desktop,25-34,49,8
20220627,female,California,desktop,18-24,49,4
20220706,male,California,desktop,25-34,49,45
20220707,male,California,desktop,18-24,49,26
20220719,female,California,desktop,25-34,49,15
20220728,male,California,desktop,18-24,49,45
20220729,male,California,desktop,25-34,49,19
20220802,male,California,desktop,25-34,49,4
20220812,male,California,desktop,18-24,49,57
20220815,male,California,desktop,25-34,49,26
20220816,male,California,desktop,25-34,49,15
20220818,female,California,desktop,18-24,49,11
20220818,male,California,desktop,18-24,49,38
20220831,male,California,desktop,25-34,49,26
20220907,male,California,desktop,25-34,49,26
20220912,female,California,desktop,25-34,49,15
20220912,male,California,desktop,25-34,49,8
20220919,male,California,desktop,25-34,49,30
20220921,male,California,desktop,25-34,49,4
20221006,male,California,desktop,35-44,49,0
20221012,male,California,desktop,18-24,49,42
20221013,male,California,desktop,25-34,49,26
20221019,male,California,desktop,35-44,49,19
20221020,male,California,desktop,25-34,49,4
20221020,male,California,desktop,35-44,49,15
20221101,female,California,desktop,18-24,49,11
20221101,male,California,desktop,45-54,49,38
20221102,female,California,desktop,25-34,49,11
20221104,female,California,desktop,18-24,49,26
20221107,male,California,desktop,25-34,49,11
20221116,male,California,desktop,35-44,49,34
20221207,male,California,mobile,35-44,49,30
20221214,male,California,desktop,18-24,49,0
20221215,male,California,desktop,35-44,49,0
